Term, ISBN
 principle,470565144
 590. See also Principle of superpositionSuperposition method,470565144
 357–374applied to propped cantilever beam,470565144
 391applying,470565144
 359–374for combined loadings,470565144
 543for curved bars,470565144
 268–269for statically determinate beams,470565144
 357–374for statically indeterminate beams,470565144
 390–403Support settlement,470565144
 336Symmetry conditions,470565144
T,470565144
Table(s)of deflection and slopes of beams,470565144
 704–705of discontinuity functions,470565144
 198–199of properties of materials,470565144
 708–709of properties of plane figures,470565144
 672of properties of rolled-steel shapes,470565144
 691–702of properties of wood construction materials,470565144
 710Tangential stress,470565144
 518Tee shape,470565144
 223Temperature effects,470565144
 492–494Tensile normal stress,470565144
 437Tensile strain,470565144
 207Tensile stress,470565144
 121Tension forces,470565144
 defined,470565144
 2Tension stress,470565144
 466–468Tension test,470565144
 37–40Theories of failuremaximum-distortion-energy,470565144
 559–566maximum-normal-stress,470565144
 563–564maximum-shear-stress,470565144
 558–559Mises equivalent stress,470565144
 563Mohr’s failure criterion,470565144
 564–565Thermal expansioncoefficient,470565144
 for selected materials,470565144
 table,470565144
 708–709coefficient of,470565144
 35Thermal strain,470565144
 35Thermal stress,470565144
 102Thick-walled cylinderscircumferential stress in,470565144
 512deformations in,470565144
 517–518radial stress in,470565144
 512stress in,470565144
 509–517Thick-walled pressure vesselsdeformations in,470565144
 517–518equations,470565144
 714–715stress in,470565144
 509–517Thin-walled cylindrical pressure  vessels,470565144
 502–505stresses on the inner surface,470565144
 505stresses on the outer surface,470565144
 504–505Thin-walled pressure vessels,470565144
 499–500cylindrical,470565144
 502–506equations,470565144
 714spherical,470565144
 500–502strains in,470565144
 505–506Thin-walled sectionsclosed,470565144
 308–319shear flow in,470565144
 305–308shear stress in,470565144
 303–305torsion,470565144
 161–163Thin-walled spherical pressure vessels,470565144
 500–502stresses on the inner surface,470565144
 502stresses on the outer surface,470565144
 501–502Three-dimensional stress analysisand Mohr’s circle,470565144
 458Torque,470565144
 defined,470565144
 115Torque–rotation diagram,470565144
 615Torque–twist relationship,470565144
 152Torsionof circular shafts,470565144
 115–132equations for,470565144
 711–712of noncircular solid sections,470565144
 158–161of rectangular bars,470565144
 158–161of thin-walled hollow sections,470565144
 161–163Torsional deformations,470565144
 614–616Torsional loading,470565144
 155–157Torsional shear strainin circular sections,470565144
 117–118in noncircular solid sections,470565144
 158–161Torsional shear stressin circular sections,470565144
 118–120in noncircular sections,470565144
 158–161Transformation equationsfor plane strain,470565144
 461–465of plane stress,470565144
 415–421for shear strain,470565144
 463and sign conventions,470565144
 417–418for three-dimensional stress,470565144
 452Transformed cross section,470565144
 236–240defined,470565144
 238Transformed section,470565144
 238Transformed-section method,470565144
 236–244Transverse deformations,470565144
 208Transverse load,470565144
 205Transverse shear stress,470565144
 281Transverse strain,470565144
 49Tresca,470565144
 H. E.,470565144
 558Tresca criterion,470565144
 558Tresca–Guest yield surface,470565144
 558Triaxial stress,470565144
 505True stress,470565144
bindex_EVALC.indd   11 20/12/19   2:32 PMI-10 Index,470565144
Statically indeterminate memberswith axial loads,470565144
 88–101with torsional loads,470565144
 142–155Stem,470565144
 defined,470565144
 223Step function,470565144
 194Stiffness,470565144
 575Stiffness measure,470565144
 42Strainabsolute maximum shear,470565144
 475axial,470565144
 560compressive,470565144
 28defined,470565144
 26flexural,470565144
 207–208in-plane shear,470565144
 466–468lateral,470565144
 49longitudinal,470565144
 49normal,470565144
 26out-of-plane direction,470565144
 475plane,470565144
 470–472pressure vessels,470565144
 505–506principal,470565144
 466–468principal,470565144
 by Mohr’s circle,470565144
 470–472shear,470565144
 158–160tensile,470565144
 207in thin-walled pressure vessels,470565144
 505–506torsional shear,470565144
 158–160total,470565144
 35transverse,470565144
 49units,470565144
 32Strain element,470565144
 defined,470565144
 459Strain energy,470565144
 609–610for axial loadings,470565144
 559–563elastic,470565144
 560–561Strain-energy density,470565144
 610–612for normal stress,470565144
 610–611for shear stress,470565144
 612Strain gages,470565144
 474–475Strain hardening,470565144
 48Strain invariance,470565144
 464Strain rosettes,470565144
 475Strain transformation equations,470565144
 461–463vs. stress transformation equations,470565144
 463Strain transformation results,470565144
  presentation of,470565144
 468–469Strengthultimate,470565144
 48ultimate,470565144
 of selected materials,470565144
 table,470565144
 708–709yield,470565144
 44yield,470565144
 of selected materials,470565144
 table,470565144
 708–709Strength limit states,470565144
 69Stress. See also specific types of stressesabsolute maximum shear,470565144
 427–428allowable,470565144
 61average normal,470565144
 110average shear,470565144
 162axial,470565144
 601bearing,470565144
 60bending,470565144
 212biaxial,470565144
 563circumferential,470565144
 509–525compression,470565144
 600compressive,470565144
 600critical buckling,470565144
 574–575defined,470565144
 2Euler buckling,470565144
 574–575flexural,470565144
 234–244at general point in an arbitrarily loaded body,470565144
  406–408hoop,470565144
 502–505hydrostatic,470565144
 561in-plane shear,470565144
 505limitations,470565144
 246longitudinal,470565144
 516–517maximum normal,470565144
 563–564maximum on cross sections,470565144
 214–215maximum shear,470565144
 541–543maximum shear,470565144
 by Mohr’s circle,470565144
 439maximum shear stress,470565144
 439minimum normal stress,470565144
 423nominal,470565144
 260normal,470565144
 493compression,470565144
 600compressive,470565144
 600defined,470565144
 2–3and hydrostatic stress state,470565144
 482maximum,470565144
 423on maximum in-plane shear stress surfaces,470565144
 427minimum,470565144
 423on oblique plane,470565144
 452–453sign convention for,470565144
 437stress invariance,470565144
 417stress invariants,470565144
 417tensile,470565144
 121tension,470565144
 466–468plane (See Plane stress)principal,470565144
 422–428defined,470565144
 423in-plane,470565144
 425magnitude of,470565144
 453–456by Mohr’s circle,470565144
 435–451orientation of,470565144
 453–456radial,470565144
 510–517residual,470565144
 593resultant,470565144
 452–453resultant forces produced by bending,470565144
 272–277shear (See Shear stress)sign conventions,470565144
 408tangential,470565144
 518tensile,470565144
 121thermal,470565144
 102in thick-walled cylinders,470565144
 509–517torsional shear,470565144
 158–160triaxial,470565144
 561true,470565144
 45two-dimensional,470565144
 410units,470565144
 3–4yield,470565144
 59Stress concentrationunder axial loadings,470565144
 110–114defined,470565144
 259under flexural loadings,470565144
 259–262under torsional loadings,470565144
 155–157Stress-concentration factorsfor circular shafts,470565144
 155–157for flat bars,470565144
 261Stress cubic equation,470565144
bindex_EVALC.indd   10 20/12/19   2:32 PMIndex I-9,470565144
in thin-walled sections,470565144
 305–308in thin-walled tubes,470565144
 161–163Shear forcedefined,470565144
 273diagrams,470565144
 194–204equations for,470565144
 712graphical method for,470565144
 176–193locating key points on,470565144
 183relationship to load and bending moment,470565144
 176–182rules for,470565144
 181–182sign conventions for,470565144
 168steps for constructing,470565144
 182–183Shear-force equation,470565144
 203Shear keys,470565144
 11–12Shear modulusdefined,470565144
 49relationship to elastic modulus,470565144
 480for selected materials,470565144
 table,470565144
 708–709Shear strain,470565144
 460–466absolute maximum,470565144
 475defined,470565144
 32maximum in-plane,470565144
 466–469measuring experimentally,470565144
 32relationship to shear stress,470565144
 480sign conventions for,470565144
 464torsionalin circular sections,470565144
 117–118of noncircular solid sections,470565144
 158–161transformation equations,470565144
 463Shear stress,470565144
 530–533. See also Stressabsolute maximum,470565144
 427–428in beams,470565144
 280–282of circular cross section,470565144
 288–289of rectangular cross section,470565144
 284–288commutative,470565144
 409defined,470565144
 408direct shear,470565144
 8–9equality on perpendicular planes,470565144
 20equilibrium on,470565144
 409formula,470565144
 277–294horizontal,470565144
 530–531in circular cross sections,470565144
 288–289in flanged sections,470565144
 289in rectangular sections,470565144
 284–285in-plane,470565144
 505magnitude of,470565144
 456–458maximum,470565144
 513maximum in-plane,470565144
 425–427nominal,470565144
 156on oblique plane,470565144
 452–453orientation of,470565144
 456–458out-of-plane,470565144
 501–505positive vs. negative,470565144
 408on principal planes,470565144
 424relationship to shear strain,470565144
 480sign convention,470565144
 437strain-energy density for,470565144
 612in thin-walled members,470565144
 302–319torsionalin circular sections,470565144
 118–120in noncircular sections,470565144
 158–161transformation equations,470565144
 416transverse,470565144
 532in circular cross sections,470565144
 288–289in flanged sections,470565144
 289in rectangular sections,470565144
 284–285units of,470565144
 611in webs of flanged beams,470565144
 289Shell,470565144
 500Shell structures,470565144
 500Short columns,470565144
 593–594Short leg,470565144
 223Shrink-fit,470565144
 521Sign conventionfor angle of twist,470565144
 125for beam deflections,470565144
 334for bending moments,470565144
 213bending-movement,470565144
 334for curvature,470565144
 208for deformation,470565144
 75for flexural strain,470565144
 207–208for internal bending moment,470565144
 213for internal shear force,470565144
 168for internal torques,470565144
 124–125for Mohr’s circle (stress),470565144
 437for normal strains,470565144
 464normal stress,470565144
 417for normal stresses,470565144
 437for shear-force and bending-moment diagrams,470565144
 168for shear strains,470565144
 464shear stress,470565144
 418for shear stresses,470565144
 437and stress transformation,470565144
 417–421for torsional rotation angles,470565144
 125and transformation equations,470565144
 417–418Significant digits,470565144
 4Similar triangles,470565144
 29Simple beam,470565144
 defined,470565144
 167Simply supported beamdefined,470565144
 167deflection formulas,470565144
 704Single shear,470565144
 defined,470565144
 8Singularity functions,470565144
 194for concentrated forces,470565144
 195–196for concentrated moments,470565144
 195–196Slenderness ratio,470565144
 defined,470565144
 583Slipping,470565144
 558Snow load,470565144
 57Solid circular cross section,470565144
 288–289Solid circular cylinderexternal pressure on,470565144
 516radial displacement for external  pressure  on,470565144
 518Spherical pressure vessels,470565144
 500–502Mohr’s circle for,470565144
 501–502Stability failure,470565144
 568Stable beam,470565144
 378Stable equilibrium,470565144
 568–570State of stress,470565144
 407Statically indeterminate beamsdefined,470565144
 378by integration methods,470565144
 379–384overview,470565144
 377and superposition method,470565144
 390–403types of,470565144
 378–379use of discontinuity functions for,470565144
bindex_EVALC.indd   9 20/12/19   2:32 PMI-8 Index,470565144
Principal moments of inertia,470565144
 682–686by Mohr’s circle,470565144
 686–689Principal planes,470565144
 422–423of bending,470565144
 255of cross sections,470565144
 255defined,470565144
 423shear stress on,470565144
 424Principal strains,470565144
 466–468by Mohr’s circle,470565144
 470–472Principal stresses,470565144
 422–428. See also Stressdefined,470565144
 423general calculation procedures,470565144
 532–533in-plane,470565144
 425magnitude of,470565144
 453–456by Mohr’s circle,470565144
 435–451orientation of,470565144
 453–456Principle of superposition,470565144
 590applied to beam deflections,470565144
 358conditions valid for beam deflections,470565144
 358defined,470565144
 357Prismatic,470565144
 defined,470565144
 81Prismatic beams of arbitrary cross section,470565144
 252–254Probability concepts,470565144
 65–68Product of inertia,470565144
 680–682defined,470565144
 253parallel-axis theorem for,470565144
 596in unsymmetrical bending,470565144
 253Projected area,470565144
 60Propertiesof an area,470565144
 671–689angle shapes (L shapes),470565144
 701–702channel sections,470565144
 695–696hollow structural sections (HSS shapes),470565144
 699–700metals,470565144
 708–709of plane figures,470565144
 672wood,470565144
 710W-shapes (wide-flange sections),470565144
 691–694WT-shapes,470565144
 697–698Proportional limit,470565144
 40–41Propped cantilever beam,470565144
 378superposition method applied to,470565144
 391Punching shear,470565144
 12Pure bending,470565144
Q,470565144
Q section property,470565144
 295first moment of area,470565144
 282–283identifying proper area for,470565144
R,470565144
Radial displacement,470565144
 517–518for external pressure,470565144
 518for internal pressure only,470565144
 518Radial interference,470565144
 522Radial stress,470565144
 510–517in thick-walled cylinder,470565144
 512Radius of curvature,470565144
 defined,470565144
 207Radius of gyration,470565144
 defined,470565144
 574Ramp function,470565144
 194Rankine,470565144
 W. J. M.,470565144
 563Rankine’s theory,470565144
 563Recovery,470565144
 elastic,470565144
 43Rectangular cross sections,470565144
 531Redundant reactions,470565144
 390Redundants,470565144
 378Released beam,470565144
 390Reliability analysis,470565144
 66Residual strain,470565144
 43Residual stress,470565144
 593Resistance,470565144
 in LRFD,470565144
 65Resistance strain gage,470565144
 474Restoring moment,470565144
 569Resultant forces produced by bending stresses,470565144
  272–277Resultant stress,470565144
 452–453Rigid bar,470565144
 defined,470565144
 28Rigid-bar transverse deflections,470565144
 29Rigid-body displacement,470565144
 defined,470565144
 26Rigid element,470565144
 defined,470565144
 4Rigidity,470565144
 modulus ofdefined,470565144
 118relationship to elastic modulus,470565144
 49for selected materials,470565144
 table,470565144
 708–710Roller supports,470565144
 defined,470565144
 166Rosette analysis,470565144
 473–475Rotation,470565144
 angle of,470565144
 333Rotation angle,470565144
 134–137sign convention for,470565144
 125–132Rotation speed,470565144
 134rpm,470565144
 defined,470565144
 139S,470565144
Safetyaddressing,470565144
 58factor of,470565144
 59in AISC column formulas,470565144
 593–594Saint-Venant’s Principle,470565144
 246Saint-Venant’s theory of torsion,470565144
 158Secant formula,470565144
 600Second moment of area,470565144
 675Section modulus,470565144
 230–233Section plane,470565144
 defined,470565144
 2Serviceability limit states,470565144
 69Service loads,470565144
 defined,470565144
 58Shaft,470565144
 defined,470565144
 115Shear,470565144
 directdouble,470565144
 10punching,470565144
 12single,470565144
 8Shear area,470565144
 9Shear centerfor channel section,470565144
 320–323defined,470565144
 319location,470565144
 determination of,470565144
 323of thin-walled open sections,470565144
 319–330Shear coupling coefficients,470565144
 495Shear distributionin rectangular cross section,470565144
 284–285shear stress in,470565144
 290Shear flowin built-up beams,470565144
 294–302in closed sections,470565144
 308–309defined,470565144
 295due to torsion,470565144
 161–163formula,470565144
 295in open sections,470565144
bindex_EVALC.indd   8 20/12/19   2:32 PMIndex I-7,470565144
N,470565144
Necking,470565144
 48Negative area,470565144
 673Negative internal bending moment,470565144
 213Net section,470565144
 111Neutral axis,470565144
 295for curved bars,470565144
 264–265inclination of,470565144
 254location,470565144
 245orientation,470565144
 254Neutral equilibrium,470565144
 579Neutral surface,470565144
 236defined,470565144
 209location of,470565144
 210–211Nominal depth,470565144
 222–223Nominal stress,470565144
 260Noncircular memberstorsion of solid,470565144
 158–161torsion of thin-walled hollow,470565144
 161–163Nonlinear strain,470565144
 263Nonuniform bending,470565144
 215Normal strainaverage,470565144
 27Cartesian components,470565144
 460defined,470565144
 26flexural,470565144
 207–208maximum and minimum,470565144
 466–468measuring experimentally,470565144
 28out-of-plane,470565144
 485at a point,470565144
 27in pressure vessels,470565144
 505–506principal,470565144
 466–468sign convention,470565144
 464transformation,470565144
 461–465Normal stress,470565144
 406. See also Stressaxial,470565144
 72–73in beams,470565144
 208–220compressive,470565144
 3defined,470565144
 2–3eccentric axial load,470565144
 244flexural,470565144
 208–212and hydrostatic stress state,470565144
 482location of neutral surface,470565144
 210–211maximum and minimum,470565144
 423on maximum in-plane shear stress surfaces,470565144
 427moment-curvature relationship,470565144
 211–212nominal,470565144
 110on oblique plane,470565144
 452–453in pressure vessels,470565144
 500–502Saint-Venant’s principle,470565144
 72–74sign convention for,470565144
 437stress invariance,470565144
 417stress invariants,470565144
 417and temperature changes,470565144
 492tensile,470565144
 3and volume changes,470565144
 480–482Notch,470565144
 260Notional failure rate,470565144
O,470565144
Offset method for yield strength,470565144
 44Orthotropic materials,470565144
 494–497Out-of-plane direction,470565144
 strains in,470565144
 475Out-of-plane shear stress,470565144
 501–505Overhanging beam,470565144
 defined,470565144
 167Overload,470565144
 defined,470565144
 58P,470565144
Parallel-axis theoremdefined,470565144
 676for products of inertia,470565144
 596Percent elongationdefined,470565144
 47of selected materials,470565144
 table,470565144
 708–709Percent reduction in area,470565144
 47Perfectly plastic,470565144
 44Permanent set,470565144
 43Pin-ended columns,470565144
 570–578Pinned-pinned column,470565144
 587–588Euler buckling load for,470565144
 581Pin support,470565144
 defined,470565144
 165Plane of bendingdefined,470565144
 251loads are applied in,470565144
 319longitudinal,470565144
 319Plane strain,470565144
 460–473equations,470565144
 713–714transformation of,470565144
 461–465Plane stress,470565144
 517. See also  Stressdefined,470565144
 410equations,470565144
 713for Mohr’s circle,470565144
 435–451transformation equations,470565144
 416–417transformationsequilibrium method for,470565144
 413–415general equations of,470565144
 415–421Plastic behavior,470565144
 43Plastic deformation,470565144
 43Poisson’s ratio,470565144
 481–482and Lamé solution,470565144
 511–512major,470565144
 495minor,470565144
 495Polar moment of inertiadefined,470565144
 675parallel-axis theorems for,470565144
 676Positive bending moment,470565144
 266Positive internal bending moment,470565144
 213Positive internal shear force,470565144
 168Positive slope,470565144
 177Potential energy,470565144
 607Powerdefined,470565144
 138units,470565144
 138Power transmission shafts,470565144
 138–139Press-fit,470565144
 521Pressurecontact,470565144
 522hydrostatic,470565144
 482internal and external,470565144
 512–517Pressure vessels,470565144
 499–525thin walled,470565144
 499–500Principal angles,470565144
 423Principal axescross sections,470565144
 255defined,470565144
bindex_EVALC.indd   7 20/12/19   2:32 PMI-6 Index,470565144
Limit states,470565144
 69Linearly distributed loads,470565144
 167Live load,470565144
 57Loadcentric,470565144
 19centric axial,470565144
 244combinations,470565144
 68–69concentrated,470565144
 167critical buckling,470565144
 575dead,470565144
 56–57defined,470565144
 56diagram (See Load diagram)distributed,470565144
 167eccentric axial,470565144
 244Euler buckling,470565144
 573–574live,470565144
 57punching shear,470565144
 12service,470565144
 58sheardouble,470565144
 10punching,470565144
 12single,470565144
 8snow,470565144
 57torsional,470565144
 155–157transverse,470565144
 205types of,470565144
 56–57ultimate,470565144
 68wind,470565144
 57Load and resistance factor design (LRFD),470565144
  65–69Load–deflection diagram,470565144
 590Load–deformation diagram,470565144
 609Load–deformation plot,470565144
 42Load diagram,470565144
 178steps for constructing,470565144
 182Load equations,470565144
 348–350Load factor,470565144
 68Load functionsusing discontinuity functions,470565144
 196–200Local instability of columns,470565144
 595Long columns,470565144
 593–595Longitudinal axis,470565144
 206Longitudinal plane of symmetry,470565144
 206Longitudinal strain,470565144
 49Longitudinal stress,470565144
 516–517in cylinder with closed ends,470565144
 516–517Long leg,470565144
 223Low-velocity impact,470565144
 620LRFD (load and resistance factor design),470565144
  65–69Lüder’s lines,470565144
M,470565144
Macaulay brackets,470565144
 194Macaulay functionscanceling,470565144
 197constants of integration,470565144
 196graphs of,470565144
 195integrals of,470565144
 196ramp function,470565144
 194step function,470565144
 194Major diameter,470565144
 156Major Poisson’s ratio,470565144
 495Materialsselected properties,470565144
 table,470565144
 708–710Matrix,470565144
 in composite materials,470565144
 495Maximum-distortion-energy theory of failure,470565144
 559–566Maximum in-plane shear strain,470565144
 466–469Maximum in-plane shear stressmagnitude,470565144
 425–426normal stresses on,470565144
 427orientation of,470565144
 425Maximum normal stress,470565144
 499Maximum-normal-stress theory of failure,470565144
 563–564Maximum shear stress,470565144
 513Maximum stress,470565144
 512–516for external pressure only,470565144
 516for internal pressure only,470565144
 514–515Mechanics of materials,470565144
 1–2Median line,470565144
 thin-walled tubes,470565144
 162Method of sections,470565144
 defined,470565144
 2Method of superposition. See  Superposition methodMicrostrain,470565144
 defined,470565144
 27Minimum normal stress,470565144
 423Minor diameter,470565144
 156Minor Poisson’s ratio,470565144
 495Mises equivalent stress,470565144
 563Mode shape,470565144
 573Modular ratio,470565144
 238Modulus,470565144
 defined,470565144
 482Modulus of elasticitydefined,470565144
 41–42Hooke’s Law and,470565144
 49and Lamé solution,470565144
 511–512relationship to shear modulus,470565144
 480for selected materials,470565144
 table,470565144
 708–710Modulus of resilience,470565144
 611Modulus of rigiditydefined,470565144
 49relationship to elastic modulus,470565144
 49for selected materials,470565144
 table,470565144
 708–710Modulus of toughness,470565144
 611Mohr,470565144
 Otto Christian,470565144
 564Mohr’s circleapplication of,470565144
 458basic construction of,470565144
 437–440for cylindrical pressure vessels,470565144
 504–505equation,470565144
 derivation of,470565144
 436for principal moments of inertia,470565144
 686–689for spherical pressure vessels,470565144
 501–502for strains,470565144
 470–472for stresses,470565144
 435–451and three-dimensional stress  analysis,470565144
 458Mohr’s failure criterion,470565144
 564–565applied to a plane stress state,470565144
 564–565Moment arm,470565144
 211Moment connection,470565144
 166Moment–curvature equation,470565144
 212Moment–curvature relationship,470565144
 332in beams of two materials,470565144
 235in differential equation for column buckling,470565144
 579Moment of inertia,470565144
 675–679circular cross sections,470565144
 550defined,470565144
 211Moment–rotation angle diagram,470565144
bindex_EVALC.indd   6 20/12/19   2:32 PMIndex I-5,470565144
Flexure formula,470565144
 712Force–deformation relationship,470565144
 95Force-fit,470565144
 521Force–temperature–deformation  relationship,470565144
 102Fracture stress,470565144
 defined,470565144
 48Free-body diagram (FBD) 179–180,470565144
 337–338for plane stress transformations,470565144
 414for shear stresses on oblique planes of shafts,470565144
 120–122for stresses in cylindrical pressure vessels,470565144
 503for stresses in spherical pressure vessels,470565144
 500for stresses in thick-walled cylinders,470565144
 510for stresses on inclined planes,470565144
 17–20Frequency,470565144
 shaft rotation,470565144
 139FS (factor of safety),470565144
G,470565144
Gage factor (GF),470565144
 474Gage length,470565144
 50Gage pressures,470565144
 501Gear pitch,470565144
 134Gear ratio,470565144
 134Gears,470565144
 133–134General calculation proceduresfor maximum shear stress in a beam,470565144
 532–533for principal stresses in a beam,470565144
 532–533General combined loadings,470565144
 540–543calculation procedures,470565144
 541–543Generalized Hooke’s law,470565144
 474equations,470565144
 714for isotropic materials,470565144
 478–485and Lamé solution,470565144
 511–512for orthotropic materials,470565144
 494–497and temperature effects,470565144
 492–494General state of stress,470565144
 452–458Geometry-of-deformation equationfor axial members,470565144
 106for torsion members,470565144
 152Graphical method,470565144
 defined,470565144
 182Groove,470565144
 260–261Guest,470565144
 J. J.,470565144
 558Gyration,470565144
 radius of,470565144
 defined,470565144
H,470565144
Hertz (Hz),470565144
 defined,470565144
 139High-velocity impact,470565144
 620Histogramof load effects,470565144
 65–66resistance,470565144
 66Hollow circular cross section,470565144
 289Hollow structural sections (HSS shapes),470565144
 699–700Homogeneous material,470565144
 defined,470565144
 81Hooke’s law,470565144
 474for biaxial state of stress,470565144
 484–485generalized,470565144
 for orthotropic materials,470565144
 494–497for general state of stress,470565144
 478–485for plane state of stress,470565144
 484–485for shear stress,470565144
 49and temperature effects on  generalized,470565144
 492–494for triaxial state of stress,470565144
 478–482for uniaxial state of stress,470565144
 49Hoop stress (circumferential stress),470565144
 502Horizontal deflection,470565144
 623Horizontal shear stress,470565144
 284–285Horsepower,470565144
 defined,470565144
 138HSS Shapes (Hollow Structural  Sections),470565144
 699–700Huber,470565144
 M. T.,470565144
 559Huber–von Mises–Hencky theory,470565144
 563Hydrostatic pressure,470565144
 482Hydrostatic stress,470565144
 561Hydrostatic stress state,470565144
 482Hz (Hetrz),470565144
 defined,470565144
 139I,470565144
Ideal columnbuckling of,470565144
 571defined,470565144
 570Impact,470565144
 defined,470565144
 57Impact factor,470565144
 622for freely falling weight,470565144
 622for weight moving horizontally,470565144
 623Impact forcefor freely falling weight,470565144
 622for weight moving horizontally,470565144
 623Impact load,470565144
 620–633of freely falling weight,470565144
 620–623of horizontally moving weight,470565144
 623Inclination of neutral axis,470565144
 254Indeterminacy,470565144
 degree of static,470565144
 378Inelastic strain,470565144
 42Inelastic strain energy,470565144
 610Inertia,470565144
 moment,470565144
 675–679Infinitesimal element,470565144
 480Inflection point,470565144
 582In-plane principal stresses,470565144
 425In-plane shear stress,470565144
 505Integration methods,470565144
 334–335double-integration method,470565144
 337–347statically indeterminate beams,470565144
 379–384Interaction formula,470565144
 601–602Interaction method,470565144
 601–602Interference fits,470565144
 520–522Intermediate columns,470565144
 593–595Internal force,470565144
 244Internal pressure,470565144
 517maximum stresses for,470565144
 514–515radial displacement for,470565144
 518Internal torque diagram,470565144
 125Internal work,470565144
 609Invariance,470565144
 464Isotropic materialsdefined,470565144
 35generalized Hooke’s law,470565144
J,470565144
Joint displacement,470565144
K,470565144
Keys,470565144
 shear,470565144
L,470565144
Lamé,470565144
 Gabriel,470565144
 509Lamé solution,470565144
 511–512Lateral bracing,470565144
 584–585Lateral strain,470565144
 49Legs,470565144
bindex_EVALC.indd   5 20/12/19   2:32 PMI-4 Index,470565144
Ductile materials,470565144
 558–563maximum-distortion-energy theory,470565144
 559–566maximum-shear-stress theory,470565144
 558–559Mises equivalent stress,470565144
 563Ductility,470565144
 45–47defined,470565144
 39measures,470565144
 47of selected materials,470565144
 table,470565144
 708–709Dynamic force,470565144
 620Dynamic load,470565144
E,470565144
Eccentric axial load,470565144
 244bending due to,470565144
 244–251normal stresses due to,470565144
 245Eccentricity,470565144
 600–606Eccentricity ratio,470565144
 591–592Eccentric loading,470565144
 600–606Effective column length,470565144
 581–583Effective-length concept,470565144
 581–587Effective length factors,470565144
 583Effective-slenderness ratio,470565144
 defined,470565144
 593–595Elastic behavior,470565144
 defined,470565144
 48Elastic curvedefined,470565144
 332deflection,470565144
 derivatives of,470565144
 334–335differential equations,470565144
 332–335for columns,470565144
 579–580Elastic flexure formula,470565144
 212Elastic hysteresis,470565144
 560Elasticitydefined,470565144
 41theory of,470565144
 112Elastic limit,470565144
 defined,470565144
 43Elastic modulusdefined,470565144
 41–42Hooke’s Law and,470565144
 49and Lamé solution,470565144
 511–512relationship to shear modulus,470565144
 478–480for selected materials,470565144
 table,470565144
 708–710Elastic recovery,470565144
 43Elastic strain,470565144
 defined,470565144
 42Elastic strain energyfor axial deformation,470565144
 613–614for axial loading,470565144
 560due to distortion,470565144
 562due to hydrostatic stress,470565144
 559–562due to volume change,470565144
 561–562for flexural deformation,470565144
 616–619for torsional deformation,470565144
 614–616for triaxial loading,470565144
 561Elastic torsion formula,470565144
 defined,470565144
 120Elastoplastic material,470565144
 44Electrical-resistance strain gages,470565144
 473–475Elongationaxially loaded members,470565144
 74–81Elongation,470565144
 percentdefined,470565144
 47of selected materials,470565144
 table,470565144
 708–709Empirical column formulas,470565144
 592End conditions,470565144
 for columns,470565144
 583Energy,470565144
 units of,470565144
 609Engineering stress,470565144
 45Epoxy materials,470565144
 495–497Equation(s)of elastic curve,470565144
 332load,470565144
 348–350of plane stress transformation,470565144
 415–421shear-force,470565144
 348–350stress transformation,470565144
 422Equilibrium,470565144
 in cylinders,470565144
 509–511Equivalent beam,470565144
 234–236Equivalent static load,470565144
 624Euler buckling load,470565144
 573–574Euler buckling stress,470565144
 574–575Euler’s formula,470565144
 573Extensometer,470565144
 38External pressure,470565144
 512–517maximum stresses for,470565144
 516radial displacement for,470565144
 518on solid circular cylinder,470565144
 516External work,470565144
F,470565144
Fabricated (built-up) beams,470565144
 shear in,470565144
 294–300Factor of safety (FS),470565144
 59Failure,470565144
 defined,470565144
 59Failure diagramfor maximum-distortion-energy,470565144
 562for maximum-shear-stress theory,470565144
 559Failure theoriesmaximum-distortion energy,470565144
 559–566maximum-normal-stress,470565144
 563–564maximum-shear-stress,470565144
 558–559Mises equivalent stress,470565144
 563Mohr’s Failure Criterion,470565144
 564–565Fastener force–spacing relationship,470565144
 296Fasteners,470565144
 295–296Fastener stress–spacing relationship,470565144
 296Fiber-reinforced epoxy materials,470565144
 496Fibers,470565144
 longitudinal,470565144
 206Fillets,470565144
 593First buckling mode,470565144
 573First moment of area,470565144
 282–283locating beam neutral surface,470565144
 210locating centroid of area,470565144
 671in parallel-axis theorem,470565144
 676Q section property,470565144
 295Fixed-end beam,470565144
 379Fixed-fixed beam,470565144
 379Fixed-pinned column,470565144
 579critical buckling load for,470565144
 582differential equation for,470565144
 580Fixed support,470565144
 defined,470565144
 166Flange,470565144
 defined,470565144
 222Flanged cross sections,470565144
 531Flexural deformation,470565144
 616–619Flexural loadingcombined with centric loading,470565144
 244–251combined with torsional loading,470565144
 540–556Flexural rigidity of beams,470565144
 212Flexural strains,470565144
 207–208Flexural stressesin beams of homogeneous materials,470565144
 208–220in beams of two materials,470565144
 234–244Flexure,470565144
bindex_EVALC.indd   4 20/12/19   2:32 PMIndex I-3,470565144
Composite areascentroid of,470565144
 673defined,470565144
 671moment of inertia of,470565144
 676Composite beams,470565144
 234–244Compression force,470565144
 defined,470565144
 2Compression stress,470565144
 600Compressive normal stress,470565144
 437Compressive stress,470565144
 600Concentrated loads,470565144
 167–170regions of,470565144
 179–180Concentrated moments,470565144
 638Concept of stress,470565144
 413Conservation of energyapplied to axial deformation,470565144
 610applied to impact load,470565144
 621applied to torsional deformation,470565144
 614–616defined,470565144
